Custom Text Struct Engine
1/2/17
- last change was bitflags
[Achilles]
Version -- DOL Offset ------ Hex to Replace ---------- ASM Code
1.02 ----- 0x80302620 --- 83EDB778 -> Branch

3C608037 6063D970
804D4A18803EA9D8803EA9E4804D4A20
804D4A29803EA9F0803EA9FC804D4A30
544F54414C2044414D414745202F2047
52414220484F4C442054494D45004849
544C4147202F204849545354554E2052
454D41494E00534849454C445354554E
2041435455414C202F2043414C43554C
4154454400534849454C44204845414C
5448202F20434F4C4C4953494F4E2053
495A4500000000000000000000000000
0000000000000000000000008032C8B6
8032C8CD8032C8E68032C91E53484945
4C442054494C54204F4646534554202F
20414E474C450054494D4552202D2049
4E54414E47202F20494E56494E430048
4954424F582028302920582F5920434F
4F5244494E41544500484954424F5820
283029205A202F2053495A4520285241
444955532900484954424F5820283129
20582F5920434F4F5244494E41544500
00000000000000000000000000000000
00000000

-------------- 0x3E7BA8 -----

803EAB0C 803EAB18
803EAB24 803EAB30
803EAB3C 803EAB48
803EAB54 803EAB60
803EAB6C 803EAB78
803EAB84 803EAB90
803EAB9C 00000000

 -> 

# Custom info text, pointer table 2
8032C9378032C950
8032C96C8032C988803EAB3C803EAB48
803EAB54803EAB60803EAB6C803EAB78
803EAB84803EAB90803EAB9C803EABF0

-------------- 0x3E7BE0 -----

00000000 00000000
00000000 00000000
00000000 00000000
00000000

 -> 

# Custom debug text, set 3
484954424F5820283129205A202F2053
495A45202852414449555329

-------------- 0x3E7C85 -----

00000049 74656D2D
3E202573 2020506F
6B656D6F 6E

 -> 

# Custom debug text, set 4
4974656D2D3E2025732020
20202020466C6F617473

-------------- 0x161F14 ----- 4803F885 -> Branch

# Coin Mode Bug Fix
# - loads the port number to display (ex. 1111) with an injection code instead of a couple 04 overwrites
3C608033 8063ED90
48000000


	-==-


DI Draw - GX Call, v1.1
- line drawing and mem allocation
- updated with a fix for memory allocation by tauKhan
[Achilles, tauKhan]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 ---- 0x2D0A8 ------ 48338141 -> Branch

9421FFC0 BE810008
3C608048 80639D5C
2C030000 4082002C
3C608000 606334F0
80830000 2C040000
41820018 38800000
9083000C 98830000
38630014 4BFFFFE4
3C608040 8063A3D8
2C030000 418203AC
3BE00000 3C608000
606334F0 1C9F0014
7C841A14 8064000C
2C030000 4082004C
2C1F0000 4082000C
386000C8 48000018
2C1F0001 4082000C
38600010 48000008
386007F0 3D808037
618CF1E4 7D8803A6
4E800021 3CA08000
60A534F0 1C9F0014
7C842A14 9064000C
3BFF0001 2C1F0004
41A0FF94 3BE00000
7FE3FB78 48000305
2C030800 40820038
2C040002 40820030
48000311 7C6802A6
38A00000 80830000
2C040001 41820010
38A000AD 90ADB4F4
38A00001 90A30000
48000010 3BFF0001
2C1F0004 40A2FFB4
480002D9 7C6802A6
80630000 2C030000
418200A4 3BE00000
3C608000 606334F0
1C9F0014 7C641A14
88830000 2C040000
41820078 80A30004
3C808040 8084AF50
2C04FFFF 41820024
7CA52214 3C808047
8084B6C4 7C042800
41800010 38800000
98830000 48000044
3C808047 8084B6C4
80A30010 7C042800
41A0FFE4 2C1F0000
40A20024 7C852050
38840001 88A30001
7C042800 40800010
98830001 38840001
98830000 48000015
3BFF0001 2C1F0004
41A0FF68 4800023C
7C0802A6 90010004
9421FF24 906100DC
DBE100D0 DBC100C8
DBA100C0 DB8100B8
93E100B4 93C100B0
3D808036 618CA288
7D8803A6 4E800021
3D808036 618C5F28
7D8803A6 4E800021
38600000 3D808033
618CD350 7D8803A6
4E800021 3D808033
618CC3C8 7D8803A6
4E800021 38600009
38800001 3D808033
618CBF00 7D8803A6
4E800021 38600000
38800009 38A00001
38C00004 38E00000
3D808033 618CC414
7D8803A6 4E800021
3D808036 618CA288
7D8803A6 4E800021
3881007C 3D808036
618C95F0 7D8803A6
4E800021 38600000
3D808034 618C1510
7D8803A6 4E800021
3861007C 38800000
3D808034 618C1494
7D8803A6 4E800021
80828764 806100DC
80030008 88630003
2C030000 4182000C
3C60FF00 60600000
3861002C 90810040
9001002C 3D808005
618C8ACC 7D8803A6
4E800021 38600001
38800003 38A00000
3D808034 618C0DC0
7D8803A6 4E800021
806100DC 88630002
38800000 3D808033
618CD240 7D8803A6
4E800021 386000B0
38800000 80A100DC
88A50000 3D808033
618CD0DC 7D8803A6
4E800021 806100DC
88830000 7C8903A6
8063000C 3863FFF8
38630008 C0230000
C0430004 3FE0CC01
D03F8000 D05F8000
C0028874 D01F8000
4200FFE0 3860FFFF
3D808036 618C1FC4
7D8803A6 4E800021
800100E0 CBE100D0
CBC100C8 CBA100C0
CB8100B8 83E100B4
83C100B0 382100DC
7C0803A6 4E800020
1CA30044 3C80804C
60841FAC 7C842A14
A0640002 A084000A
7C632278 4E800020
4E800021 00000000
4BFFFFF9 7C6802A6
38800000 90830000
BA810008 38210040
3D808036 618C8608
7D8803A6 4E800021
48000000


	-==-


DI Draw - Various DI Vert Writing
- Pre-SDI / Post-SDI
- Pre-ASDI / Post-ASDI
- Pre-DI / Post-DI
[Achilles]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 ---- 0x8B0E0 ------ 8803221A -> Branch

9421FFF4 90610008
8803221A 5400DFFF
418200D4 3C608040
8063A3D8 2C030000
418200C4 3C808000
608434F0 8064000C
2C030000 418200B0
80610008 C0232340
FC20081E D8220000
80A20004 C023195C
FC20081E D8220000
80C20004 7CA62A14
38A5FFFF 3CC08047
80C6B6C4 7CA53214
80C40004 90A40004
7C053000 4182001C
38A00000 98A40001
98A40000 3CA08047
80A5B6C4 90A40010
80A4000C 88C40001
2C060018 40800040
1CC60008 7CA53214
80C300B0 90C50000
80C300B4 90C50004
88C40001 2C060000
40820010 88C40000
38C60001 98C40000
88C40001 38C60001
98C40001 80610008
3821000C 8803221A
48000000

-------------- 0x8B174 ------ 8001000C -> Branch

881F221A 5400DFFF
4182005C 3C608040
8063A3D8 2C030000
4182004C 3C608000
606334F0 8083000C
2C040000 41820038
88830000 2C040018
4080002C 38840001
98830000 88830001
1C840008 80A3000C
7C842A14 80BF00B0
90A40000 80BF00B4
90A40004 8001000C
48000000

-------------- 0x8B318 ------ 806DAEB4 -> Branch

3C608040 8063A3D8
2C030000 41820060
3C608000 60633504
8083000C 2C040000
4182004C 3CA08047
80A5B6C4 90A30010
38A00002 98A30000
80BF00B0 90A40000
80BF00B4 90A40004
C03F2340 FC20081E
D8220000 80820004
3884FFFF 3CA08047
80A5B6C4 7C842A14
90830004 806DAEB4
48000000

-------------- 0x8B3D4 ------ 801F2344 -> Branch

3C608040 8063A3D8
2C030000 41820028
3C608000 60633504
8083000C 2C040000
41820014 80BF00B0
90A40008 80BF00B4
90A4000C 801F2344
48000000

-------------- 0x8B1A4 ------ 7C7F1B78 -> Branch

9421FFC0 BE810008
7C7F1B78 3C608040
8063A3D8 2C030000
418202C4 3C808000
60843518 8064000C
2C030000 418202B0
807F00E0 2C030000
418202A4 9421FF28
807F00B0 90610020
807F00B4 90610024
807F0080 90610010
807F0084 90610014
C03F0090 D021001C
C05F008C D0410018
3D808002 618C2C30
7D8803A6 4E800021
FFE00890 3D808032
618C6240 7D8803A6
4E800021 D0210008
FC20F890 3D808032
618C63D4 7D8803A6
4E800021 D021000C
C03F2340 FC20081E
D8220000 83C20004
2C1E0001 41810018
3C808000 60843518
3BC00000 9BC40000
48000200 3BDEFFFF
806DC198 2C030000
4182002C 80630010
809F0000 7C032000
41A2001C 8063002C
8883000C 88BF000C
7C052000 41810008
3BDE0001 2C1E00FD
41800008 3BC000FD
7FC903A6 3C808000
60843518 38600000
98640003 7FC3F378
38630001 98640000
3C608047 8063B6C4
90640010 7C63F214
90640004 8084000C
80610020 90640000
80610024 90640004
3BC00001 806DAEB4
C0210018 EC410072
C021001C EC61107A
C0430204 FC031040
40800014 38800000
90810018 9081001C
4800002C C0210008
C0010018 C0430204
EC02007C D0010018
C021000C C001001C
C0430204 EC02007C
D001001C C0210014
C05F016C FC211028
C05F0170 FC401050
FC011040 40800008
FC201090 D0210014
C0210020 C0010018
FC21002A C0010010
FC21002A D0210020
C0210024 C001001C
FC21002A C0010014
FC21002A D0210024
3C808000 60843518
8084000C 1CBE0008
7C852214 C0210020
D0240000 C0210024
D0240004 3D808022
618C4B38 7D8803A6
4E800021 C0010020
FC000840 4181006C
3D808022 618C4B50
7D8803A6 4E800021
C0010020 FC000840
41800050 3D808022
618C4B80 7D8803A6
4E800021 C0010024
FC000840 41800034
3D808022 618C4B68
7D8803A6 4E800021
C0010024 FC000840
40810028 806DAEB4
C00304F0 C021001C
FC010040 40810014
38600001 3C808000
60843518 98640003
3BDE0001 4200FE98
382100D8 7FE3FB78
BA810008 38210040
7C7F1B78 48000000

-------------- 0x8B2D0 ------ 8001005C -> Branch

9421FFC0 BE810008
3C608040 8063A3D8
2C030000 418202C4
3C808000 6084352C
8064000C 2C030000
418202B0 807F00E0
2C030000 418202A4
9421FF28 807F00B0
90610020 807F00B4
90610024 807F0080
90610010 807F0084
90610014 C03F0090
D021001C C05F008C
D0410018 3D808002
618C2C30 7D8803A6
4E800021 FFE00890
3D808032 618C6240
7D8803A6 4E800021
D0210008 FC20F890
3D808032 618C63D4
7D8803A6 4E800021
D021000C C03F2340
FC20081E D8220000
83C20004 2C1E0001
41810018 3C808000
6084352C 3BC00000
9BC40000 48000200
3BDEFFFF 806DC198
2C030000 4182002C
80630010 809F0000
7C032000 41A2001C
8063002C 8883000C
88BF000C 7C052000
41810008 3BDE0001
2C1E00FD 41800008
3BC000FD 7FC903A6
3C808000 6084352C
38600000 98640003
7FC3F378 38630001
98640000 3C608047
8063B6C4 90640010
7C63F214 90640004
8084000C 80610020
90640000 80610024
90640004 3BC00001
806DAEB4 C0210018
EC410072 C021001C
EC61107A C0430204
FC031040 40800014
38800000 90810018
9081001C 4800002C
C0210008 C0010018
C0430204 EC02007C
D0010018 C021000C
C001001C C0430204
EC02007C D001001C
C0210014 C05F016C
FC211028 C05F0170
FC401050 FC011040
40800008 FC201090
D0210014 C0210020
C0010018 FC21002A
C0010010 FC21002A
D0210020 C0210024
C001001C FC21002A
C0010014 FC21002A
D0210024 3C808000
6084352C 8084000C
1CBE0008 7C852214
C0210020 D0240000
C0210024 D0240004
3D808022 618C4B38
7D8803A6 4E800021
C0010020 FC000840
4181006C 3D808022
618C4B50 7D8803A6
4E800021 C0010020
FC000840 41800050
3D808022 618C4B80
7D8803A6 4E800021
C0010024 FC000840
41800034 3D808022
618C4B68 7D8803A6
4E800021 C0010024
FC000840 40810028
806DAEB4 C00304F0
C021001C FC010040
40810014 38600001
3C808000 6084352C
98640003 3BDE0001
4200FE98 382100D8
BA810008 38210040
8001005C 48000000


	-==-


20XX AI Engine Loader
Loads the AI Engine code into the Object Heap (OSHeap 1 / HSD Heap 0) on scene-change. As of 20XX v5, the AI Engine code is stored in the disc filesystem, due to its size, and only loaded during matches.
[DRGN, Punkline]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 --- 0x8016E91C --- 80010024 -> Branch

# Injecting into StartMelee (0x8016E730)
# Source code available in the Source Codes folder
7C0802A6 90010004
9421FF00 BC610008
lis r3, <<AiEngineFileString>>@h
ori r3, r3, <<AiEngineFileString>>@l
38800000
bl <DVD.read>
7C882378 3C608006
6063B008 7CA32050
64A54800 90A30000
7C843214 7CA41850
38A50008 38000012
5005D00A 90A4FFFC
3C608006 6063B008
38800004
bl <data.flush_IC>
7D034378 7CC43378
bl <data.flush_IC>
B8610008 80010104
38210100 7C0803A6
80010024 48000000

<AiEngineFileString>
# "AI_Engine.bin" string
41495F45 6E67696E
652E6269 6E00


	-==-


Frame Speed Modifier Engine
This module contains the engine as well as FSM tables for PAL and SDR.
The PAL table is currently empty, but you may add entries if you'd like.
<https://smashboards.com/threads/melee-hacks-and-you-new-hackers-start-here-in-the-op.247119/post-14773022>
[Magus, Ampers, Achilles, Ripple, DRGN]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 --- 0x80073338 ---- BB610014 -> Branch

# Engine
7F63DB78 8BFE000C
3FA08045 63BD3084
1FFF0E90 7FFDFA14
809F0000 8BFF0008
2C040013 4182001C
2C040012 40A20020
2C1F0001 40A20018
38800013 48000010
2C1F0001 40A20008
38800012 C03E0894
FC20081E D8220000
80A20004 80DE0010
80FE0014 60E78000
83BE0004 1FBD0008
3FE0803C 63FF1F40
7FFFE82E 8BFF0005
2C1F0073 41820018
2C1F0070 40820084
lis r31,<<PAL_FSM_List>>@h
ori r31,r31,<<PAL_FSM_List>>@l
4800000C
lis r31,<<SDR_FSM_List>>@h
ori r31,r31,<<SDR_FSM_List>>@l
3BFFFFF8 87BF0008
2C1D0000 41820060
57BC463E 2C1C00FF
41820014 7C1C2000
4182000C 41810048
4BFFFFDC 57BC863E
7C1C2800 41A1FFD0
57BC043E 7C1C3000
4182000C 7C1C3800
4082FFBC 839F0004
2C1CFFFF 41820018
C03F0004 3FE08006
63FFF190 7FE803A6
4E800021 BB610014
48000000

<SDR_FSM_List> NTSC 1.02
# Active for .sat files
00090165 3EE66666
00000165 40000000
00080160 3FC00000
001400EB 3FC00000
01048045 3F800000
01008045 40000000
03008127 3F99999A
03008128 3F99999A
04078044 3F800000
04008044 40E00000
0504802E 3F800000
0500802E 40000000
05068043 FFFFFFFF
05038043 3F800000
05008043 40400000
05178044 3FA00000
0602802E 3F800000
0600802E 40000000
06328047 3F800000
06088047 3FC00000
06408048 3F800000
06108048 3FAB851F
0B038012 3F933333
0B008013 3F933333
0B00812B 3FC00000
0B00812F 3FC00000
0C008012 3F8CCCCD
110080F2 3F99999A
111480F3 3F99999A
1100812D 3F99999A
11008130 3F99999A
11008131 3F99999A
1504802E 3F800000
1500802E 40000000
1504803B 3F800000
1500803B 40000000
15268042 3F800000
15208042 40000000
15188042 3F800000
15128042 40000000
15198045 3F800000
150C8045 3FC00000
15328047 3F800000
15088047 40000000
15418048 3F800000
15108048 3FC00000
1900803A 3FAB851F
1902803B 3F800000
1900803B 40000000
00000000 00000000

<PAL_FSM_List> NTSC 1.02
# Active for .pat files
0000000000000000


	-==-


Stage Swap Engine (v3.0)
Responsible for checking the current stage select screen and loading the appropriate pre-defined or random stage, as defined by the Stage Swap Info Table.
This also handles some stage file modifications when the file is loaded.

v2.x of this code relocates the Stage Swap Table from the Code Library to a file in the disc filesystem, and fixes random byte overwrites (when using 0xFF byte replacement mode).
v3.x separates out modifications to Battlefield to the new "Battlefield Custom Platform Controller" code.
[Achilles, DRGN]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 ---- 0x3F8C70 ----- 

6174696F 5F31203A 00000000 4F666652
6174696F 5F32203A 00000000 4F666652
6174696F 5F33203A 00000000 4F666652
6174696F 5F34203A 00000000 00000000
00000000 803FBC58 00000000 00000000
00000000 00000000 00000000 00000008
00000000 803FBC6C 00000000 803FA2D0
00000000 40400000 3DCCCCCD 00000008
00000000 803FBC7C 00000000 803FA2D4
00000000 40400000 3DCCCCCD 00000008
00000000 803FBC8C 00000000 803FA2D8
00000000 40400000 3DCCCCCD 00000008
00000000 803FBC9C 00000000 803FA2DC
00000000 40400000 3DCCCCCD 00000009
00000000 00000000 00000000 00000000
00000000 00000000 00000000 3C204465
66656E63 65205261 74696F20 3E000000
44656652 6174696F 5F31203A 00000000
44656652 6174696F 5F32203A 00000000
44656652 6174696F 5F33203A 00000000
44656652 6174696F 5F34203A 00000000
00000000 00000000 803FBD6C 00000000
00000000 00000000 00000000 00000000
00000008 00000000 803FBD80 00000000
803FA2E0 00000000 40400000 3DCCCCCD
00000008 00000000 803FBD90 00000000
803FA2E4 00000000 40400000 3DCCCCCD
00000008 00000000 803FBDA0 00000000
803FA2E8 00000000 40400000 3DCCCCCD
00000008 00000000 803FBDB0 00000000
803FA2EC 00000000 40400000 3DCCCCCD
00000009 00000000 00000000 00000000
00000000 00000000 00000000 00000000
43705470 5F537461 79202000 43705470
5F57616C 6B202000 43705470 5F457363
61706500 43705470 5F4A756D 70202000
43705470 5F4E6F72 6D616C00 43705470
5F4D616E 75616C00 43705470 5F4E616E
61202000 43705470 5F446566 656E7369
76650000 43705470 5F537472 7567676C
65000000 43705470 5F467265 616B2000
43705470 5F436F6F 70657261 74650000
43705470 5F53704C 774C696E 6B000000
43705470 5F53704C 7753616D 75730000
43705470 5F4F6E6C 79497465 6D000000
43705470 5F45765A 656C6461 00000000
43705470 5F4E6F41 63740000 43705470
5F416972 00000000 43705470 5F497465
6D000000 803FBE80 803FBE8C 803FBE98
803FBEA4 803FBEB0 803FBEBC 803FBEC8
803FBED4 803FBEE4 803FBEF4 803FBF00
803FBF10 803FBF20 803FBF30 803FBF40
803FBF50 803FBF5C 803FBF68 3C204370
75205479 7065203E 00000000 54797065
5F5F4331 203A0000 54797065 5F5F4332
203A0000 54797065 5F5F4333 203A0000
54797065 5F5F4334 203A0000 00000000
00000000 803FBFBC 00000000 00000000
00000000 00000000 00000000 00000002
00000000 803FBFCC 803FBF74 803FA300
00000000 41900000 00000000 00000002
00000000 803FBFD8 803FBF74 803FA304
00000000 41900000 00000000 00000002
00000000 803FBFE4 803FBF74 803FA308
00000000 41900000 00000000 00000002
00000000 803FBFF0 803FBF74 803FA30C
00000000 41900000 00000000 00000009
00000000 00000000 00000000 00000000
00000000 00000000 00000000 3C204370
75204C65 76656C20 3E000000 4C657665
6C5F4331 203A0000 4C657665 6C5F4332
203A0000 4C657665 6C5F4333 203A0000
4C657665 6C5F4334 203A0000 00000000
00000000 803FC0BC 00000000 00000000
00000000 00000000 00000000 00000003
00000000 803FC0CC 00000000 803FA310
00000000 41100000 3F800000 00000003
00000000 803FC0D8 00000000 803FA314
00000000 41100000 3F800000 00000003
00000000 803FC0E4 00000000 803FA318
00000000 41100000 3F800000 00000003
00000000 803FC0F0 00000000 803FA31C
00000000 41100000 3F800000 00000009
00000000 00000000 00000000 00000000
00000000 00000000 00000000 5265642D
5465616D 00000000 47726565 6E2D5465
616D0000 426C7565 2D546561 6D000000
803FC1BC 803FC1C8 803FC1D4 3C205465
616D2053 656C6563 74203E00 5465616D
5F31203A 00000000 5465616D 5F32203A
00000000 5465616D 5F33203A 00000000
5465616D 5F34203A 00000000 00000000
00000000 803FC1EC 00000000 00000000
00000000 00000000 00000000 00000002

 ->

# Space reservation (todo: move file to arena?)
3C535441 47455357 41502049 4E464F3E
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000
00000000 00000000 00000000 00000000

NTSC 1.02 ---- 0x258720 ----- 8804000B -> Branch

# Main Logic; looks up data from the
# Stage Swap Table and prepares file loading
9421FFC0 BE810008
7C741B78 8AA4000B
1EF50030 3EC0803F
62D6BC20 7ED6BA14
3EE0803F 8AF70A20
3AF7FFCF 3B17000C
7F18B0AE 3F208040
9B19A2E5 3B170008
7F18B0AE 2C180000
41A2002C 7F15C378
2C15001A 40A20014
3F008040 82B8A280
3AB50021 48000010
2C150015 40A20008
3AA00000 1F170004
3B180010 7F16C02E
2C180000 41820080
3B370020 7F39B0AE
2C190000 41820070
2C1900FF 40820058
2C170000 41820060
38600000 3B200004
7F2903A6 1F370004
3B390020 7F59B0AE
2C1A0000 41820010
38630001 3B390001
4200FFEC 3C808038
60840580 7C8803A6
4E800021 1F370004
3B430020 7F5ACA14
7F3AB0AE 7F03C378
480001A1 9B380000
480001AC 1C95000C
3C60803E 60639960
7C63202E 3C80803E
3884FEDC 5463103A
7F03202E 83180008
2C180000 41820168
3B2000FF 2C150002
40A2000C 3F208040
8339A1DC 2C150003
40A2000C 3F208040
8339A1D4 2C150008
40A2000C 3F208040
8339A1E0 2C15001C
40A2000C 3F208040
8339A1D8 2C15001F
40A2000C 3F208040
8339A1E8 2C150020
40A2000C 3F208040
8339A1E4 3BE00000
2C1900FF 40A20008
480000F4 7F3ACB78
2C19000F 4180001C
3860000F 3C808038
60840580 7C8803A6
4E800021 7C791B78
2C19000A 4080000C
3B390030 48000008
3B390037 7F03C378
3880002E 3CA08032
60A55878 7CA803A6
4E800021 2C030000
40A2000C 38780004
48000008 38630001
3BFF0001 2C1F0001
40820008 48000085
9B230000 7F03C378
9421FFC0 BE810008
3C808001 60846204
7C8803A6 4E800021
3C808033 6084796C
7C8803A6 4E800021
BA810008 38210040
2C03FFFF 4182002C
2C15001F 40A20050
3F40803F 635AA2E5
8B5A0000 575AD7BF
41A2003C 2C190044
41820014 48000018
2C1A000F 41800008
4BFFFF28 3B200000
4BFFFF14 48000018
3CA08040 9065C260
88C30000 98C5C264
4E800020 B2B4001E
3E808025 6294BB48
7E8803A6 BA810008
38210040 4E800020

-------------- 0x14D10 ------ 807E0014 -> Branch

# Stage File Patches.
# This performs file modifications on a stage file
# when it's loaded, for these custom stage features:
#	- FD for long destination and to set custom Debug Menu colors
#	- Pokemon Stadium for instant transform on fixed-form stages

3C80804A 8084E750
2C040025 418200A4
2C040010 40820198
3CA08040 89E5A2E5
55EF0679 41820188
3DC07961 61CE6B75
809E0010 80840004
81E40004 39EF0020
80A40008 1CA50004
7DEF2A14 80A4000C
82040010 7CB02A14
1E250008 7E2F8A14
7E248A14 7DE47A14
820F0004 7E11802E
7C107000 41820014
39EF0008 7C0F8800
40800000 4BFFFFE4
81EF0000 39EF0020
7DC47A14 39E00000
91EE0000 91EE0004
91EE0010 91EE0014
91EE0018 48000100
3DE00009 61EF5335
809E0010 80840004
81C40000 7C0E7800
408200E4 3E008040
89F0A2E5 55EF0631
418200A0 3DE04040
3A200000 6230F488
7DE4812E 6230F4CC
7DE4812E 6230F4D0
7DE4812E 6230F590
7DE4812E 3E000001
62100088 7DE4812E
3E000001 62100608
7DE4812E 3DE04248
6230F4D8 7DE4812E
3E000005 62101B90
7E24812E 3E200005
3DE0C3AA 61EF91EC
62301F20 7DE4812E
3DE043AA 61EF91EC
62301F60 7DE4812E
3DE0C3D0 61EF91EC
62301FA0 7DE4812E
3DE043D0 61EF91EC
62301FE0 7DE4812E
3DE08040 81CFA3A4
2C0E0000 41820028
81CFA3A0 99C47974
99C47B84 81CFA39C
99C47975 99C47B85
81CFA398 99C47976
99C47B86 807E0014
48000000

-------------- 0x80160174 ----- 38600004 -> Branch

# Stage Swap Table Loader
# Loads the StageSwapTable file into the DOL during game bootup.
7C0802A6 90010004
9421FF00 BC610008
4800001C 4E800021
53746167 65537761
70546162 6C652E62
696E0000 4BFFFFE9
7C6802A6 3DC08033
61CE796C 7DC803A6
4E800021 3C80803F
6084BC80 38A00000
38C0FFFF
bl <DVD.read_async>
B8610008 80010104
38210100 7C0803A6
38600004 48000000

-------------- 0x3F9250 -----

00000000 803FC1FC
803FC1E0 803FA2B0
00000000 40400000
00000000 00000002
00000000 803FC208
803FC1E0 803FA2B4

 -> 

# Stage swap undo flag/address storage
5354414745205357415020464C414753
00000000000000000000000000000000
454E4420535441474520535741500000


	-==-


DVD and Archive Functions - Minified
Higher-level DVD IO functions, wrapping the HSD library functions.
This is a reduced (minified and assembled) set of functions for specific functionality, which also contains all required Archive handlers and data functions. See the github repo for the full set of DVD and Archive functionality.
<https://github.com/Punkline/ppc_melee_codefuncs>
[HSD, Punkline]

<DVD.file> NTSC 1.02
# Returns a file entrynum, a path string, a file size, and a dvd offset

# --- args:
# r3 = file
#  - this can be...
#    a file entrynumber -- nearly instant lookup
#    a file offset, for DVD -- slow lookup
#    a file path string pointer -- slowest lookup
#      - recommended -- using a string is the safest choice, and can return entrynums for later use
#        - entrynums and file offsets may otherwise vary based on disk configuration

# --- returns:
# cr1.eq = True if path was invalid
# r3 = file entrynum -- or -1 if invalid
# r4 = file path pointer (static FST -- do not edit, read-only)
# r5 = file size
# r6 = file size (aligned)
# r7 = DVD offset
# r8 = FST entry
# r9 = (given path input argument)

7C0802A6 9421FFE0
90010024 7C0902A6
90010010 BFE10014
7C7F1B79 80CDBBE0
810DBBDC 80EDBBE4
7CE903A6 40A00034
3C008180 7C1F0040
40800010
bl 0x8033796c
2C030000 4080FFD8
4CC63342 3860FFFF
38C00000 38A0FFFF
38C0FFFF 4800005C
7C1F3800 40A1002C
3860FFFF 38E8FFF8
8487000C 7C1F2000
80070004 7CA40214
7C9F2800 4C402842
38630001 4002FFE4
4CC63102 1C03000C
7D080214 80A80008
80880000 80E80004
3805001F 7C843214
54060034 7FE9FB78
BBE10014 80010010
7C0903A6 80010024
38210020 7C0803A6
4E800020


<DVD.read> NTSC 1.02
# DVD outputs a whole file at target location in RAM
# - game will stall while the file is loaded, and continue after finishing

# --- args:
# r3 = file (entrynum, path string pointer, or dvd offset)
# r4 = output location (addr=target, 0=dynamic, 3=persistent, 4=semi-persistent)

# --- returns:
# cr1.eq = warning 'File not found'
